# weapon_name,# upgrade_name,# display_name,# cost,# in_box,# limit,# vox,# is_wonder_weapon,# offhand_type
m1911_zm,m1911_upgraded_zm,WEAPON_M1911,50,FALSE,-1,pistol,FALSE,none
m1911_upgraded_zm,none,ZOMBIE_M1911_UPGRADED,5000,FALSE,-1,pistol,FALSE,none
python_zm,python_upgraded_zm,WEAPON_PYTHON,2200,TRUE,-1,pistol,FALSE,none
python_upgraded_zm,none,ZOMBIE_PYTHON_UPGRADED,5000,FALSE,-1,pistol,FALSE,none
cz75_zm,cz75_upgraded_zm,WEAPON_CZ75,50,TRUE,-1,pistol,FALSE,none
cz75_upgraded_zm,none,ZOMBIE_CZ75_UPGRADED,5000,FALSE,-1,pistol,FALSE,none
ak74u_zm,ak74u_upgraded_zm,WEAPON_AK74U,1200,FALSE,-1,smg,FALSE,none
ak74u_upgraded_zm,none,ZOMBIE_AK74U_UPGRADED,5000,FALSE,-1,smg,FALSE,none
mp5k_zm,mp5k_upgraded_zm,WEAPON_MP5K,1000,FALSE,-1,smg,FALSE,none
mp5k_upgraded_zm,none,ZOMBIE_MP5K_UPGRADED,5000,FALSE,-1,smg,FALSE,none
mp40_zm,mp40_upgraded_zm,WEAPON_MP40,1000,FALSE,-1,smg,FALSE,none
mp40_upgraded_zm,none,ZOMBIE_MP40_UPGRADED,5000,FALSE,-1,smg,FALSE,none
mpl_zm,mpl_upgraded_zm,WEAPON_MPL,1000,FALSE,-1,smg,FALSE,none
mpl_upgraded_zm,none,ZOMBIE_MPL_UPGRADED,5000,FALSE,-1,smg,FALSE,none
pm63_zm,pm63_upgraded_zm,WEAPON_PM63,1000,FALSE,-1,smg,FALSE,none
pm63_upgraded_zm,none,ZOMBIE_PM63_UPGRADED,5000,FALSE,-1,smg,FALSE,none
spectre_zm,spectre_upgraded_zm,WEAPON_SPECTRE,50,TRUE,-1,smg,FALSE,none
spectre_upgraded_zm,none,ZOMBIE_SPECTRE_UPGRADED,5000,FALSE,-1,smg,FALSE,none
cz75dw_zm,cz75dw_upgraded_zm,WEAPON_CZ75_DW,50,TRUE,-1,dualwield,FALSE,none
cz75dw_upgraded_zm,none,ZOMBIE_CZ75_DW_UPGRADED,5000,FALSE,-1,dualwield,FALSE,none
ithaca_zm,ithaca_upgraded_zm,WEAPON_ITHACA,1500,FALSE,-1,shotgun,FALSE,none
ithaca_upgraded_zm,none,ZOMBIE_ITHACA_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
spas_zm,spas_upgraded_zm,WEAPON_SPAS,2000,TRUE,-1,shotgun,FALSE,none
spas_upgraded_zm,none,ZOMBIE_SPAS_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
rottweil72_zm,rottweil72_upgraded_zm,WEAPON_ROTTWEIL72,500,TRUE,-1,shotgun,FALSE,none
rottweil72_upgraded_zm,none,ZOMBIE_ROTTWEIL72_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
hs10_zm,hs10_upgraded_zm,WEAPON_HS10,50,TRUE,-1,shotgun,FALSE,none
hs10_upgraded_zm,none,ZOMBIE_HS10_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
m14_zm,m14_upgraded_zm,WEAPON_M14,500,FALSE,-1,rifle,FALSE,none
m14_upgraded_zm,none,ZOMBIE_M14_UPGRADED,5000,FALSE,-1,rifle,FALSE,none
m16_zm,m16_gl_upgraded_zm,WEAPON_M16,1200,FALSE,-1,burstrifle,FALSE,none
m16_gl_upgraded_zm,none,ZOMBIE_M16_UPGRADED,5000,FALSE,-1,burstrifle,FALSE,none
g11_lps_zm,g11_lps_upgraded_zm,WEAPON_G11,900,TRUE,-1,burstrifle,FALSE,none
g11_lps_upgraded_zm,none,ZOMBIE_G11_LPS_UPGRADED,5000,FALSE,-1,burstrifle,FALSE,none
famas_zm,famas_upgraded_zm,WEAPON_FAMAS,50,TRUE,-1,burstrifle,FALSE,none
famas_upgraded_zm,none,ZOMBIE_FAMAS_UPGRADED,5000,FALSE,-1,burstrifle,FALSE,none
aug_acog_zm,aug_acog_mk_upgraded_zm,WEAPON_AUG,1200,TRUE,-1,assault,FALSE,none
aug_acog_mk_upgraded_zm,none,ZOMBIE_AUG_UPGRADED,5000,FALSE,-1,assault,FALSE,none
galil_zm,galil_upgraded_zm,WEAPON_GALIL,100,TRUE,-1,assault,FALSE,none
galil_upgraded_zm,none,ZOMBIE_GALIL_UPGRADED,5000,FALSE,-1,assault,FALSE,none
commando_zm,commando_upgraded_zm,WEAPON_COMMANDO,100,TRUE,-1,assault,FALSE,none
commando_upgraded_zm,none,ZOMBIE_COMMANDO_UPGRADED,5000,FALSE,-1,assault,FALSE,none
fnfal_zm,fnfal_upgraded_zm,WEAPON_FNFAL,100,TRUE,-1,burstrifle,FALSE,none
fnfal_upgraded_zm,none,ZOMBIE_FNFAL_UPGRADED,5000,FALSE,-1,burstrifle,FALSE,none
dragunov_zm,dragunov_upgraded_zm,WEAPON_DRAGUNOV,2500,TRUE,-1,sniper,FALSE,none
dragunov_upgraded_zm,none,ZOMBIE_DRAGUNOV_UPGRADED,5000,FALSE,-1,sniper,FALSE,none
l96a1_zm,l96a1_upgraded_zm,WEAPON_L96A1,50,TRUE,-1,sniper,FALSE,none
l96a1_upgraded_zm,none,ZOMBIE_L96A1_UPGRADED,5000,FALSE,-1,sniper,FALSE,none
rpk_zm,rpk_upgraded_zm,WEAPON_RPK,4000,TRUE,-1,mg,FALSE,none
rpk_upgraded_zm,none,ZOMBIE_RPK_UPGRADED,5000,FALSE,-1,mg,FALSE,none
hk21_zm,hk21_upgraded_zm,WEAPON_HK21,50,TRUE,-1,mg,FALSE,none
hk21_upgraded_zm,none,ZOMBIE_HK21_UPGRADED,5000,FALSE,-1,mg,FALSE,none
frag_grenade_zm,none,WEAPON_FRAGGRENADE,250,FALSE,-1,grenade,FALSE,lethal
sticky_grenade_zm,none,WEAPON_STICKY_GRENADE,250,FALSE,-1,grenade,FALSE,tactical
claymore_zm,none,WEAPON_CLAYMORE,1000,FALSE,-1,grenade,FALSE,mine
m72_law_zm,m72_law_upgraded_zm,WEAPON_M72_LAW,2000,TRUE,-1,launcher,FALSE,none
