//============================================================================================
// Common Assets
//============================================================================================
rawfile,clientscripts\apex\_load.csc
rawfile,clientscripts\apex\_utility.csc
rawfile,clientscripts\apex\_utility_code.csc

rawfile,maps\apex\_debug.gsc
rawfile,maps\apex\_load.gsc
rawfile,maps\apex\_utility.gsc
rawfile,maps\apex\_utility_code.gsc
rawfile,maps\apex\_zm_power.gsc

menufile,ui\hud_test.menu
localize,mod

//============================================================================================
// New Powerup System
//============================================================================================
// rawfile,clientscripts\apex\_zm_powerups.csc
rawfile,maps\apex\_zm_powerups.gsc
fx,misc\fx_zombie_powerup_on
fx,misc\fx_zombie_powerup_grab
fx,misc\fx_zombie_powerup_wave
fx,misc\fx_zombie_powerup_on_red
// fx,misc\fx_zombie_powerup_red_grab
// fx,misc\fx_zombie_powerup_red_wave
fx,misc\fx_zombie_powerup_solo_on
// fx,misc\fx_zombie_powerup_solo_grab
// fx,misc\fx_zombie_powerup_solo_wave
// fx,misc\fx_zombie_powerup_caution_on
// fx,misc\fx_zombie_powerup_caution_grab
// fx,misc\fx_zombie_powerup_caution_wave

// Max Ammo
// rawfile,clientscripts\apex\powerups\_zm_powerup_full_ammo.csc
rawfile,maps\apex\powerups\_zm_powerup_full_ammo.gsc
xmodel,zombie_ammocan

// Carpenter
// rawfile,clientscripts\apex\powerups\_zm_powerup_carpenter.csc
rawfile,maps\apex\powerups\_zm_powerup_carpenter.gsc
xmodel,zombie_carpenter

// Insta Kill
// rawfile,clientscripts\apex\powerups\_zm_powerup_insta_kill.csc
rawfile,maps\apex\powerups\_zm_powerup_insta_kill.gsc
xmodel,zombie_skull
fx,misc\fx_zombie_mini_nuke

// Double Points
// rawfile,clientscripts\apex\powerups\_zm_powerup_double_points.csc
rawfile,maps\apex\powerups\_zm_powerup_double_points.gsc
xmodel,zombie_x2_icon
material,specialty_2x_zombies

// Bonus Points (Player / Team)
// rawfile,clientscripts\apex\powerups\_zm_powerup_bonus_points.csc
rawfile,maps\apex\powerups\_zm_powerup_bonus_points.gsc
xmodel,zombie_z_money_icon

// Empty Clip
// rawfile,clientscripts\apex\powerups\_zm_powerup_empty_clip.csc
rawfile,maps\apex\powerups\_zm_powerup_empty_clip.gsc
xmodel,zombie_ammocan

// Free Perk
// rawfile,clientscripts\apex\powerups\_zm_powerup_free_perk.csc
rawfile,maps\apex\powerups\_zm_powerup_free_perk.gsc
xmodel,zombie_pickup_perk_bottle

// Lose Points (Player / Team)
// rawfile,clientscripts\apex\powerups\_zm_powerup_lose_points.csc
rawfile,maps\apex\powerups\_zm_powerup_lose_points.gsc
xmodel,zombie_z_money_icon

// Lose Perk
// rawfile,clientscripts\apex\powerups\_zm_powerup_lose_perk.csc
rawfile,maps\apex\powerups\_zm_powerup_lose_perk.gsc
xmodel,zombie_pickup_perk_bottle

//============================================================================================
// New Perk System
//============================================================================================
rawfile,clientscripts\apex\_zm_perks.csc
rawfile,maps\apex\_zm_perks.gsc
fx,misc\fx_zombie_cola_dtap_on
fx,misc\fx_zombie_cola_jugg_on
fx,misc\fx_zombie_cola_revive_on
fx,misc\fx_zombie_cola_on
weapon,sp\zombie_perk_bottle

// Juggernog
rawfile,clientscripts\apex\perks\_zm_perk_juggernog.csc
rawfile,maps\apex\perks\_zm_perk_juggernog.gsc
material,specialty_juggernaut_zombies
material,mtl_zombie_perk_bottle_jugg
// xmodel,zombie_vending_jugg
// xmodel,zombie_vending_jugg_on
xmodel,p7_zm_vending_jugg
xmodel,p7_zm_vending_jugg_on

// Double Tap
rawfile,clientscripts\apex\perks\_zm_perk_double_tap.csc
rawfile,maps\apex\perks\_zm_perk_double_tap.gsc
material,specialty_doubletap_zombies
material,mtl_zombie_perk_bottle_dbltap
// xmodel,zombie_vending_doubletap
// xmodel,zombie_vending_doubletap_on
xmodel,p7_zm_vending_doubletap2
xmodel,p7_zm_vending_doubletap2_on

// Speed Cola
