///////////////////
// Common
///////////////////
// General
rawfile,clientscripts\_visionset_mgr.csc
rawfile,clientscripts\_zm_setup.csc
rawfile,clientscripts\_zm_utility.csc

rawfile,maps\_zm_setup.gsc
rawfile,maps\_zm_power.gsc
rawfile,maps\_zm_trigger_per_player.gsc
rawfile,maps\_zm_utility.gsc

// MagicBox
rawfile,clientscripts\_zm_magicbox.csc
rawfile,maps\_zm_magicbox.gsc
rawfile,animtrees\zm_magicbox.atr
xmodel,p6_anim_zm_magic_box
xmodel,p6_anim_zm_magic_box_fake
xanim,o_zombie_magic_box_arrive
xanim,o_zombie_magic_box_close
xanim,o_zombie_magic_box_fake_idle_twitch_a
xanim,o_zombie_magic_box_fake_idle_twitch_b
xanim,o_zombie_magic_box_leave
xanim,o_zombie_magic_box_open
xanim,o_zombie_magic_box_teddy_rise
xanim,o_zombie_magic_box_weapon_dual_rise
xanim,o_zombie_magic_box_weapon_rise

// Pack A Punch
// rawfile,clientscripts\_zm_packapunch.csc
rawfile,maps\_zm_packapunch.gsc
xmodel,p7_zm_vending_packapunch
xmodel,p7_zm_vending_packapunch_on
xmodel,p7_zm_vending_packapunch_sign_wait
xmodel,p7_zm_vending_packapunch_weapon
xanim,o_zombie_base_packapunch_poweron
xanim,o_zombie_base_packapunch_working_eject_gun
xanim,o_zombie_base_packapunch_working_loop
xanim,o_zombie_base_packapunch_working_take_gun
xanim,o_zombie_base_packapunch_worldguns_ejected
xanim,o_zombie_base_packapunch_worldguns_taken
xanim,o_zombie_base_packapunch_flag_down
xanim,o_zombie_base_packapunch_flag_up

// Clone
rawfile,animtrees\zm_ally.atr
rawfile,maps\_zm_clone.gsc

///////////////////
// Weapons
///////////////////
// Common
rawfile,clientscripts\_zm_weapons.csc
rawfile,maps\_zm_hero_weapons.gsc
rawfile,maps\_zm_melee_weapon.gsc
rawfile,maps\_zm_weap_wallbuys.gsc
rawfile,maps\_zm_weapons.gsc

stringtable,weapons\stats.csv
stringtable,weapons\placeable_mines.csv
stringtable,weapons\melee_weapons.csv
stringtable,weapons\zombie_theater.csv
// stringtable,weapons\zombie_pentagon.csv
// stringtable,weapons\zombie_cosmodrome.csv
// stringtable,weapons\zombie_coast.csv
// stringtable,weapons\zombie_temple.csv
// stringtable,weapons\zombie_moon.csv
// stringtable,weapons\zombie_cod5_prototype.csv
// stringtable,weapons\zombie_cod5_asylum.csv
// stringtable,weapons\zombie_cod5_sumpf.csv
// stringtable,weapons\zombie_cod5_factory.csv

// Lightning Chain
rawfile,maps\_zm_lightning_chain.gsc
fx,maps\zombie\fx_zombie_tesla_bolt_secondary
fx,maps\zombie\fx_zombie_tesla_shock
fx,maps\zombie\fx_zombie_tesla_shock_secondary
fx,maps\zombie\fx_zombie_tesla_shock_eyes
// Not in modtools - May port (for completeness of this asset list)
// xanim,ai_zombie_tesla_death_a
// xanim,ai_zombie_tesla_death_b
