//============================================================================================
// Common Assets
//============================================================================================
rawfile,clientscripts\apex\_load.csc
rawfile,clientscripts\apex\_utility.csc
rawfile,clientscripts\apex\_utility_code.csc

rawfile,maps\apex\_debug.gsc
rawfile,maps\apex\_load.gsc
rawfile,maps\apex\_utility.gsc
rawfile,maps\apex\_utility_code.gsc
rawfile,maps\apex\_zm_power.gsc

menufile,ui\hud_test.menu
localize,mod

//============================================================================================
// Pack-A-Punch
//============================================================================================
// rawfile,clientscripts\apex\_zm_packapunch.csc
rawfile,maps\apex\_zm_packapunch.gsc
weapon,sp\zombie_knuckle_crack
fx,maps\zombie\fx_zombie_packapunch

// Legacy pap assets
// Remove if using bo3
// xmodel,zombie_vending_packapunch
// xmodel,zombie_vending_packapunch_on
// xmodel,zombie_sign_please_wait

// Black Ops 3 pap assets
rawfile,animtrees\zm_packapunch.atr
xmodel,p7_zm_vending_packapunch
xmodel,p7_zm_vending_packapunch_on
xmodel,p7_zm_vending_packapunch_sign_wait
xmodel,p7_zm_vending_packapunch_weapon
xanim,o_zombie_base_packapunch_flag_down
xanim,o_zombie_base_packapunch_flag_up
xanim,o_zombie_base_packapunch_poweron
xanim,o_zombie_base_packapunch_working_eject_gun
xanim,o_zombie_base_packapunch_working_loop
xanim,o_zombie_base_packapunch_working_take_gun
xanim,o_zombie_base_packapunch_worldguns_ejected
xanim,o_zombie_base_packapunch_worldguns_taken

//============================================================================================
// New Powerup System
//============================================================================================
// rawfile,clientscripts\apex\_zm_powerups.csc
rawfile,maps\apex\_zm_powerups.gsc
fx,misc\fx_zombie_powerup_on
fx,misc\fx_zombie_powerup_grab
fx,misc\fx_zombie_powerup_wave
fx,misc\fx_zombie_powerup_on_red
// fx,misc\fx_zombie_powerup_red_grab
// fx,misc\fx_zombie_powerup_red_wave
fx,misc\fx_zombie_powerup_solo_on
// fx,misc\fx_zombie_powerup_solo_grab
// fx,misc\fx_zombie_powerup_solo_wave
// fx,misc\fx_zombie_powerup_caution_on
// fx,misc\fx_zombie_powerup_caution_grab
// fx,misc\fx_zombie_powerup_caution_wave

// Max Ammo
// rawfile,clientscripts\apex\powerups\_zm_powerup_full_ammo.csc
rawfile,maps\apex\powerups\_zm_powerup_full_ammo.gsc
xmodel,zombie_ammocan

// Carpenter
// rawfile,clientscripts\apex\powerups\_zm_powerup_carpenter.csc
rawfile,maps\apex\powerups\_zm_powerup_carpenter.gsc
xmodel,zombie_carpenter

// Insta Kill
// rawfile,clientscripts\apex\powerups\_zm_powerup_insta_kill.csc
rawfile,maps\apex\powerups\_zm_powerup_insta_kill.gsc
xmodel,zombie_skull
material,specialty_instakill_zombies

// Nuke
// rawfile,clientscripts\apex\powerups\_zm_powerup_nuke.csc
rawfile,maps\apex\powerups\_zm_powerup_nuke.gsc
xmodel,zombie_bomb
fx,misc\fx_zombie_mini_nuke

// Double Points
// rawfile,clientscripts\apex\powerups\_zm_powerup_double_points.csc
rawfile,maps\apex\powerups\_zm_powerup_double_points.gsc
xmodel,zombie_x2_icon
material,specialty_2x_zombies

// Fire Sale
// rawfile,clientscripts\apex\powerups\_zm_powerup_fire_sale.csc
rawfile,maps\apex\powerups\_zm_powerup_fire_sale.gsc
xmodel,zombie_firesale
material,specialty_firesale_zombies

// Bonfire Sale
// rawfile,clientscripts\apex\powerups\_zm_powerup_bonfire_sale.csc
rawfile,maps\apex\powerups\_zm_powerup_bonfire_sale.gsc
xmodel,zombie_pickup_bonfire
material,zom_icon_bonfire

// MiniGun
// rawfile,clientscripts\apex\powerups\_zm_powerup_minigun.csc
rawfile,maps\apex\powerups\_zm_powerup_minigun.gsc
xmodel,zombie_pickup_minigun
weapon,sp\minigun_zm
material,zom_icon_minigun

// Tesla
// rawfile,clientscripts\apex\powerups\_zm_powerup_tesla.csc
rawfile,maps\apex\powerups\_zm_powerup_tesla.gsc
xmodel,zombie_pickup_minigun
weapon,sp\tesla_gun_zm
